26.95353,-143.55043,-430.11259,32.36313,0.03276,0.02097,0.89329,-0.44779
27.05726,-145.01805,-432.21734,32.58836,0.03402,0.02082,0.89303,-0.44822
27.16089,-146.46931,-434.24301,32.78480,0.03435,0.02167,0.89266,-0.44889
27.26453,-147.92576,-436.38887,33.02784,0.03338,0.02231,0.89231,-0.44964
27.36823,-149.36287,-438.48193,33.25019,0.03249,0.02263,0.89199,-0.45031
27.47185,-150.78584,-440.47422,33.45540,0.03242,0.02257,0.89170,-0.45090
27.57548,-152.19291,-442.50670,33.66897,0.03246,0.02210,0.89135,-0.45161
27.67920,-153.24396,-444.38900,33.85425,0.03221,0.02157,0.89129,-0.45178
27.78284,-154.03316,-446.22773,33.98290,0.03203,0.02115,0.89131,-0.45177
27.99017,-157.44919,-450.32973,34.52194,0.03351,0.02132,0.89071,-0.45283
28.09379,-158.08532,-451.80678,34.61038,0.03310,0.02134,0.89075,-0.45278
28.19741,-158.93541,-454.06649,34.73792,0.03281,0.02096,0.89101,-0.45231
28.30102,-160.15170,-456.16458,34.96193,0.03290,0.02017,0.89108,-0.45221
28.50825,-162.58113,-460.59667,35.33606,0.03314,0.02025,0.89139,-0.45156
28.61187,-163.84892,-462.38592,35.53976,0.03314,0.02052,0.89144,-0.45146
28.81923,-167.22786,-466.35585,35.94874,0.03203,0.01911,0.89127,-0.45193
28.92284,-168.40886,-468.33538,36.13573,0.03238,0.01887,0.89139,-0.45169
29.02646,-169.86595,-470.34236,36.37542,0.03277,0.01865,0.89141,-0.45162
29.13007,-170.51646,-471.83949,36.47860,0.03317,0.01884,0.89155,-0.45131
29.23384,-171.92211,-473.91578,36.71450,0.03298,0.01924,0.89147,-0.45148
29.44104,-174.58359,-477.82055,37.15774,0.03302,0.01917,0.89142,-0.45157
29.54466,-175.19471,-479.94695,37.27147,0.03360,0.01901,0.89175,-0.45087
29.64826,-176.69535,-481.99748,37.52501,0.03338,0.01868,0.89173,-0.45095
29.85562,-179.54212,-485.80750,37.99802,0.03212,0.01797,0.89148,-0.45157
29.95912,-180.75390,-487.24802,38.11679,0.03234,0.01846,0.89137,-0.45174
30.06273,-181.79640,-488.58980,38.24334,0.03247,0.01893,0.89141,-0.45163
30.26996,-184.94252,-492.68706,38.63936,0.03199,0.01855,0.89098,-0.45253
30.47722,-187.99390,-497.09854,39.08757,0.03248,0.01822,0.89092,-0.45263
30.58081,-189.41253,-498.74161,39.27193,0.03209,0.01773,0.89084,-0.45284
30.68447,-190.25482,-500.74990,39.47631,0.03146,0.01706,0.89120,-0.45219
30.78817,-191.04687,-502.62732,39.65099,0.03165,0.01609,0.89146,-0.45170
30.89178,-191.87272,-504.66551,39.78673,0.03289,0.01621,0.89170,-0.45113
30.99556,-192.65334,-506.51964,39.93444,0.03420,0.01669,0.89185,-0.45073
31.09914,-193.31070,-508.34403,40.03571,0.03448,0.01674,0.89209,-0.45023
31.20276,-194.31223,-510.65438,40.25619,0.03301,0.01668,0.89247,-0.44958
31.30651,-195.39305,-512.22797,40.40776,0.03205,0.01666,0.89257,-0.44947
31.51385,-198.04969,-516.75845,40.95223,0.03225,0.01740,0.89242,-0.44972
31.61747,-199.14500,-518.92839,41.15657,0.03247,0.01785,0.89257,-0.44938
31.82482,-201.01312,-523.38417,41.45336,0.03106,0.01864,0.89293,-0.44874
32.03219,-203.08300,-527.75693,41.92649,0.03074,0.01822,0.89317,-0.44830
32.34333,-206.12412,-534.19278,42.54214,0.02971,0.01807,0.89345,-0.44781
32.55078,-207.87996,-538.36316,42.84050,0.03027,0.01780,0.89385,-0.44698
32.75813,-210.08309,-541.92356,43.30991,0.02999,0.01898,0.89348,-0.44770
32.86174,-210.96574,-544.09074,43.49164,0.02957,0.01892,0.89364,-0.44740
33.07050,-212.79902,-547.79951,43.88186,0.02943,0.01902,0.89373,-0.44724
33.17291,-213.63276,-549.73242,44.00011,0.02969,0.01877,0.89379,-0.44710
33.38005,-215.95273,-553.56917,44.39442,0.02974,0.01826,0.89359,-0.44753
33.58762,-218.43750,-557.62871,44.79937,0.03002,0.01712,0.89354,-0.44765
33.69122,-219.58548,-559.63664,44.99303,0.03068,0.01629,0.89357,-0.44758
33.89864,-221.97885,-563.68775,45.38779,0.03094,0.01669,0.89380,-0.44709
34.00238,-222.97582,-565.76550,45.56603,0.03024,0.01639,0.89415,-0.44645
34.20973,-224.93636,-569.92525,45.90385,0.03104,0.01570,0.89480,-0.44512
34.31353,-225.82641,-571.96157,46.05425,0.03198,0.01632,0.89511,-0.44441
34.52083,-227.89832,-576.08376,46.52693,0.03213,0.01696,0.89550,-0.44357
34.72806,-229.74565,-580.28771,46.88499,0.03108,0.01672,0.89623,-0.44218
34.93542,-232.27819,-584.54188,47.36524,0.03101,0.01690,0.89640,-0.44184
35.24652,-236.11377,-590.06688,48.09332,0.03064,0.01672,0.89637,-0.44194
35.35013,-236.77215,-592.08444,48.23915,0.03086,0.01624,0.89679,-0.44108
35.55743,-239.68988,-596.08905,48.63446,0.03160,0.01622,0.89658,-0.44145
35.76477,-242.58313,-599.96352,49.04010,0.03079,0.01623,0.89626,-0.44215
35.86833,-243.79996,-601.71278,49.19438,0.03068,0.01632,0.89623,-0.44223
35.97207,-244.47415,-603.57454,49.29747,0.03131,0.01658,0.89646,-0.44170
36.17953,-246.91846,-607.18400,49.64291,0.03141,0.01750,0.89626,-0.44207
36.38684,-249.40234,-610.94383,50.08443,0.03024,0.01732,0.89617,-0.44234
36.59414,-252.03283,-614.59593,50.40740,0.03019,0.01691,0.89609,-0.44252
36.80150,-254.93673,-618.45866,50.78946,0.03110,0.01719,0.89577,-0.44309
36.90521,-256.18964,-620.27646,50.94427,0.03146,0.01734,0.89573,-0.44315
37.11259,-259.03109,-624.12447,51.31830,0.03152,0.01696,0.89571,-0.44320
37.21633,-260.47151,-626.06570,51.50126,0.03187,0.01684,0.89573,-0.44313
37.31995,-261.53502,-627.69096,51.60010,0.03197,0.01662,0.89586,-0.44287
37.52730,-264.31046,-631.56044,51.93583,0.03264,0.01655,0.89607,-0.44241
37.63105,-265.59824,-633.42980,52.06364,0.03252,0.01679,0.89617,-0.44219
37.83840,-268.38345,-637.37245,52.36841,0.03159,0.01747,0.89639,-0.44179
37.94202,-269.45335,-639.16712,52.43165,0.03138,0.01751,0.89656,-0.44145
38.14925,-272.21475,-643.31483,52.97609,0.03214,0.01788,0.89663,-0.44125
38.25287,-273.24652,-645.21058,53.10833,0.03151,0.01903,0.89674,-0.44102
38.35648,-274.67824,-647.29028,53.31885,0.03146,0.01975,0.89658,-0.44132
38.46010,-275.38661,-649.32846,53.38614,0.03101,0.02035,0.89683,-0.44082
38.66731,-278.17793,-653.70624,53.84289,0.03125,0.02041,0.89671,-0.44104
38.87476,-280.88849,-657.36371,54.34392,0.03215,0.01989,0.89631,-0.44181
39.18565,-283.99098,-663.63036,54.85083,0.03034,0.01994,0.89636,-0.44184
39.49650,-287.74529,-669.40062,55.58235,0.03097,0.02080,0.89583,-0.44282
39.70385,-289.45453,-673.30839,55.88210,0.03173,0.02118,0.89570,-0.44302
39.91134,-292.04888,-677.14022,56.36812,0.03189,0.02177,0.89531,-0.44377
40.22233,-295.30912,-682.86001,57.09415,0.03282,0.01996,0.89496,-0.44449
40.53328,-298.50273,-688.70249,57.57952,0.03306,0.02155,0.89463,-0.44506
40.74063,-300.73731,-692.38526,58.06325,0.03217,0.01986,0.89482,-0.44483
40.94799,-302.63547,-696.49574,58.36718,0.03413,0.01995,0.89504,-0.44423
41.15522,-304.58007,-700.51332,58.71964,0.03202,0.02119,0.89494,-0.44454
41.25896,-305.01285,-701.63980,58.76709,0.03117,0.02184,0.89479,-0.44487
41.46632,-307.03556,-705.79682,59.22567,0.03241,0.02327,0.89460,-0.44508
41.67355,-308.51746,-709.14090,59.47358,0.03336,0.02397,0.89428,-0.44561
41.98464,-311.06085,-714.35729,60.34365,0.03240,0.02341,0.89386,-0.44657
42.19200,-312.62528,-718.02326,60.61913,0.03290,0.02280,0.89362,-0.44703
42.39935,-314.06234,-721.64704,60.79204,0.03389,0.02224,0.89339,-0.44746
42.60658,-315.41273,-725.33897,60.94544,0.03389,0.02254,0.89339,-0.44744
42.91743,-318.39954,-730.80186,62.37197,0.03339,0.02119,0.89374,-0.44684
43.12479,-319.78481,-734.48374,62.53243,0.03442,0.02081,0.89421,-0.44584
43.33203,-321.13001,-738.08698,62.74027,0.03412,0.02160,0.89472,-0.44480
43.53925,-323.35846,-742.19003,63.65073,0.03265,0.02211,0.89516,-0.44399
43.85009,-325.31136,-747.53869,63.90352,0.03530,0.02191,0.89558,-0.44295
44.05745,-326.62105,-751.11767,64.15230,0.03568,0.02217,0.89562,-0.44282
44.47193,-329.70605,-758.51642,65.27485,0.03380,0.02339,0.89525,-0.44367
44.78291,-332.38574,-764.31373,66.05872,0.03294,0.02376,0.89458,-0.44506
44.99011,-334.00824,-768.18773,66.28770,0.03245,0.02296,0.89424,-0.44583
45.19735,-335.47889,-771.77674,66.45453,0.03331,0.02164,0.89395,-0.44641
45.50832,-337.67110,-777.01162,66.67142,0.03334,0.02162,0.89376,-0.44679
45.81942,-339.68516,-782.60693,66.86253,0.03300,0.01975,0.89441,-0.44559
46.13028,-341.90261,-788.11830,67.17148,0.03439,0.01916,0.89471,-0.44491
46.64834,-346.43292,-796.61147,68.90140,0.03200,0.02031,0.89455,-0.44536
47.06306,-349.13094,-803.52671,69.29101,0.03123,0.01921,0.89458,-0.44540
47.37377,-351.44646,-808.87585,69.68002,0.03038,0.02131,0.89379,-0.44696
47.78931,-356.18747,-815.79423,70.80749,0.02820,0.02049,0.89261,-0.44948
48.20320,-362.06016,-823.14476,71.66234,0.02859,0.01991,0.89115,-0.45236
48.51417,-366.95757,-827.37340,71.82230,0.02814,0.01996,0.88993,-0.45480
48.82516,-370.79301,-833.15563,72.60627,0.02819,0.01924,0.88943,-0.45580
49.03237,-373.86991,-837.19612,73.04414,0.02851,0.01852,0.88914,-0.45638
49.23948,-373.78580,-838.00157,73.02223,0.02929,0.01974,0.88909,-0.45637
49.44671,-373.94540,-839.64549,72.97600,0.02728,0.01948,0.88930,-0.45609
49.75756,-374.11270,-841.31572,73.06364,0.03359,0.01986,0.88941,-0.45544
50.17201,-374.84031,-845.19065,72.95092,0.02784,0.01752,0.88999,-0.45480
50.69023,-378.80104,-853.64021,73.93307,0.02721,0.01806,0.88959,-0.45559
51.00131,-380.13319,-858.26843,73.88277,0.02738,0.01762,0.88922,-0.45632
51.41604,-382.86679,-864.99010,74.01734,0.02755,0.01679,0.88881,-0.45714
51.83073,-385.58366,-871.40124,74.14298,0.02512,0.01234,0.88885,-0.45735
52.24544,-388.30915,-877.76437,74.96261,0.02468,0.01602,0.88898,-0.45700
52.76390,-391.78305,-885.27861,75.09030,0.02549,0.01650,0.88935,-0.45622
53.17848,-394.41766,-891.61873,75.31387,0.02592,0.01644,0.88943,-0.45604
53.59309,-397.09097,-897.75694,75.50744,0.02585,0.01580,0.88918,-0.45655
53.90404,-400.12187,-902.94902,75.71174,0.02731,0.01285,0.88912,-0.45669
54.42237,-404.08252,-911.21908,76.02966,0.02771,0.01391,0.88905,-0.45675
54.94070,-408.11165,-918.83534,76.55132,0.02756,0.01404,0.88862,-0.45760
55.45890,-412.86983,-926.90539,76.96512,0.03028,0.01166,0.88770,-0.45928
56.08086,-418.30882,-936.47995,77.56680,0.02993,0.01325,0.88634,-0.46187
56.70242,-425.43046,-947.20885,78.47697,0.03171,0.00855,0.88570,-0.46309
57.22062,-430.53284,-955.70755,78.99729,0.02982,0.01123,0.88550,-0.46355
57.73859,-436.53790,-964.59638,79.97417,0.03026,0.01590,0.88403,-0.46618
58.15318,-440.73076,-971.55855,80.26725,0.02762,0.01191,0.88358,-0.46730
58.77497,-447.11838,-982.19872,80.68777,0.02896,0.01301,0.88210,-0.46999
59.29357,-452.36152,-990.92057,81.05149,0.03040,0.01180,0.88100,-0.47200
59.60465,-455.73210,-996.48235,81.26585,0.03299,0.01102,0.88027,-0.47319
60.12310,-461.40406,-1005.94744,81.80803,0.03246,0.01339,0.87907,-0.47539
60.53783,-465.93026,-1013.57539,82.22346,0.03324,0.01174,0.87893,-0.47564
60.95240,-470.48561,-1021.33056,82.65159,0.03301,0.01135,0.87928,-0.47502
61.26337,-473.98428,-1027.26552,82.99018,0.03430,0.01144,0.87948,-0.47456
61.47063,-476.31568,-1031.23512,83.20210,0.03455,0.00926,0.87975,-0.47409
61.78412,-479.67220,-1036.97586,83.51245,0.03655,0.00942,0.87931,-0.47476
62.09242,-483.12503,-1042.86552,83.82054,0.03443,0.00577,0.87938,-0.47484
62.30001,-485.38805,-1046.82338,83.94369,0.03708,0.00332,0.87946,-0.47452
62.50702,-487.85260,-1050.94836,84.18050,0.03841,0.00224,0.87932,-0.47467
62.81773,-491.43390,-1057.13925,84.48551,0.04104,0.00138,0.87878,-0.47547
63.02496,-493.91998,-1061.28804,84.80891,0.04117,0.00031,0.87841,-0.47613
63.23221,-496.02496,-1064.92645,84.98070,0.04118,-0.00083,0.87821,-0.47649
63.43930,-498.37023,-1068.88964,85.25600,0.04182,-0.00266,0.87796,-0.47689
63.75003,-501.80736,-1074.71876,85.58563,0.04350,-0.00322,0.87688,-0.47872
64.06073,-505.47366,-1080.92258,86.03867,0.04603,-0.00365,0.87568,-0.48068
64.37158,-509.15850,-1087.10789,86.43488,0.04791,-0.00677,0.87502,-0.48166
64.78594,-514.20684,-1095.58675,86.92133,0.05185,-0.00965,0.87441,-0.48231
65.30413,-520.69873,-1106.40543,87.66325,0.05228,-0.01327,0.87389,-0.48312
65.71930,-525.25858,-1114.20272,88.30767,0.05555,-0.01153,0.87292,-0.48456
66.13342,-530.49388,-1122.97454,88.94979,0.05838,-0.01242,0.87220,-0.48549
66.44452,-534.45069,-1129.85024,89.55564,0.05797,-0.01671,0.87218,-0.48546
66.75549,-539.03827,-1137.07923,89.96529,0.06228,-0.02214,0.87156,-0.48581
67.16996,-544.24880,-1145.95810,90.72099,0.06432,-0.02366,0.87095,-0.48657
67.48080,-548.37630,-1152.82663,91.28563,0.06652,-0.02604,0.87049,-0.48698
67.68791,-551.10921,-1157.45637,91.68432,0.06899,-0.02803,0.87016,-0.48712
67.89514,-553.75472,-1162.11207,92.19539,0.06957,-0.02853,0.87002,-0.48724
68.10226,-556.26967,-1166.55569,92.49635,0.06888,-0.02797,0.86992,-0.48756
68.41296,-560.09205,-1173.34808,93.11035,0.07008,-0.02891,0.86961,-0.48788
68.62020,-562.61726,-1177.78592,93.48066,0.07265,-0.02876,0.86929,-0.48809
68.82730,-565.08670,-1182.22124,93.94977,0.07319,-0.02919,0.86917,-0.48820
69.03442,-567.50028,-1186.59038,94.35604,0.07229,-0.02977,0.86919,-0.48825
69.24164,-569.96387,-1190.86403,94.65832,0.07409,-0.02917,0.86887,-0.48860
69.44887,-572.51242,-1195.40819,95.13038,0.07499,-0.02864,0.86866,-0.48885
69.65610,-574.95472,-1199.87429,95.44155,0.07510,-0.02880,0.86863,-0.48889
69.86333,-577.53064,-1204.47115,95.90536,0.07525,-0.03016,0.86852,-0.48897
70.07046,-579.68397,-1208.35175,96.29401,0.07576,-0.02996,0.86829,-0.48932
70.27768,-581.65389,-1211.99511,96.64576,0.07608,-0.03013,0.86803,-0.48973
70.58876,-584.22648,-1216.40061,97.03777,0.07705,-0.02890,0.86738,-0.49079
70.89976,-586.85165,-1221.22220,97.55143,0.07853,-0.02811,0.86659,-0.49200
71.21082,-589.19135,-1225.43297,97.96115,0.07987,-0.02862,0.86612,-0.49258
71.41808,-590.33430,-1227.50178,98.14383,0.07965,-0.02890,0.86602,-0.49278
71.62541,-592.27531,-1230.91342,98.46564,0.07958,-0.02907,0.86560,-0.49351
