1317354917.90502,101.44485,-161.63868,6.45738,-0.00605,-0.00508,-0.78216,0.62302
1317354918.00914,101.42277,-161.83397,6.46747,-0.00568,-0.00535,-0.78376,0.62102
1317354918.11342,101.31303,-162.30008,6.48113,-0.00575,-0.00405,-0.78465,0.61990
1317354918.42589,100.99702,-163.73827,6.52959,-0.00282,-0.00506,-0.78584,0.61840
1317354918.63440,100.79122,-164.71516,6.55192,-0.00459,-0.00580,-0.78753,0.61624
1317354918.73862,100.69097,-165.23193,6.55853,-0.00587,-0.00580,-0.78902,0.61431
1317354918.94727,100.44415,-166.22893,6.59421,-0.00054,0.00113,-0.78939,0.61389
1317354919.57302,99.61267,-169.52817,6.64409,0.00141,-0.00398,-0.79933,0.60088
1317354919.88580,99.14776,-171.21185,6.67927,0.00316,-0.00320,-0.80300,0.59597
1317354920.19853,98.65532,-172.90317,6.70984,0.00940,-0.00348,-0.80510,0.59306
1317354920.30275,98.50947,-173.50472,6.71428,0.01006,-0.00273,-0.80576,0.59214
1317354920.51117,98.12747,-174.54218,6.71977,0.00977,-0.00435,-0.80474,0.59354
1317354920.71937,97.81863,-175.71241,6.72029,0.00983,-0.00487,-0.80391,0.59465
1317354921.03191,97.32496,-177.37298,6.73573,0.00990,-0.00600,-0.80111,0.59840
1317354921.65688,96.63159,-179.90893,6.79481,0.01467,-0.00496,-0.79271,0.60940
1317354922.48938,95.91911,-183.22348,6.80299,0.01416,-0.00602,-0.75246,0.65846
1317354923.11353,95.84853,-185.51173,6.79115,0.01245,0.00751,-0.68916,0.72447
1317354923.84161,96.28012,-188.05454,6.75622,0.01504,0.00533,-0.59240,0.80549
1317354924.46578,97.29940,-190.23384,6.71065,0.01261,-0.00460,-0.47330,0.88080
1317354925.19463,99.72100,-192.78815,6.77063,0.01180,-0.00121,-0.32293,0.94635
1317354925.92541,103.60055,-194.98149,6.78581,0.01367,0.00514,-0.22327,0.97465
1317354926.34300,106.35024,-196.14385,6.76902,0.01988,0.00387,-0.18878,0.98181
1317354926.76078,109.42830,-197.18735,6.75806,0.01698,0.00571,-0.16725,0.98575
1317354927.07412,111.43587,-197.82783,6.75097,0.01774,0.00634,-0.16607,0.98593
1317354927.38731,113.99841,-198.61109,6.75680,0.01882,0.00463,-0.16675,0.98581
1317354927.70013,116.62236,-199.48428,6.75979,0.02169,0.00762,-0.16783,0.98555
1317354927.90868,118.43566,-200.06274,6.73828,0.02194,0.00597,-0.16850,0.98544
1317354928.22147,121.10052,-200.94881,6.74489,0.02419,0.00930,-0.16847,0.98537
1317354928.64428,124.67351,-202.11457,6.69965,0.02592,0.00800,-0.16796,0.98542
1317354929.05504,128.47710,-203.34840,6.66833,0.02541,0.00857,-0.16573,0.98581
1317354929.15931,129.49403,-203.67156,6.66295,0.02531,0.00872,-0.16519,0.98590
1317354929.26343,130.40408,-203.96085,6.65497,0.02472,0.00866,-0.16455,0.98602
1317354930.72193,142.30545,-207.58879,6.56661,0.02735,0.01109,-0.15071,0.98814
1317354931.24301,145.98321,-208.62058,6.53470,0.02678,0.01334,-0.14223,0.98938
1317354931.86855,148.34898,-209.21417,6.51399,0.02291,0.01020,-0.13547,0.99046
1317354932.91054,153.10769,-210.36534,6.49796,0.02592,0.00738,-0.10541,0.99406
1317354933.43029,155.18425,-210.64193,6.51062,0.02078,-0.00641,-0.02685,0.99940
1317354933.94993,157.12866,-210.56479,6.56180,0.01144,-0.00374,0.08171,0.99658
1317354934.15778,158.09353,-210.37778,6.59066,0.01023,-0.00067,0.13352,0.99099
1317354934.46975,159.20790,-210.01899,6.63625,0.00609,0.00443,0.21548,0.97648
1317354934.67780,159.98588,-209.63567,6.64180,0.00210,0.00542,0.27293,0.96202
1317354934.78198,160.30518,-209.43881,6.64207,0.00126,0.00472,0.30106,0.95359
1317354934.99004,160.89057,-208.99462,6.64400,0.00213,0.00813,0.35678,0.93415
1317354935.09424,161.23539,-208.67351,6.63508,0.00162,0.00953,0.38354,0.92347
1317354935.30247,161.68529,-208.17823,6.64771,0.00209,0.01244,0.43599,0.89987
1317354935.40669,161.95574,-207.83427,6.64442,-0.00086,0.01414,0.46195,0.88679
1317354935.51079,162.14577,-207.54366,6.64198,-0.00326,0.01249,0.48645,0.87361
1317354935.61503,162.35141,-207.17398,6.63053,-0.00674,0.01199,0.51025,0.85992
1317354935.71932,162.52240,-206.84992,6.63306,-0.00447,0.00719,0.53367,0.84565
1317354935.82359,162.68971,-206.44246,6.62542,-0.00554,0.00625,0.55489,0.83188
1317354935.92777,162.84004,-206.06935,6.61408,-0.00795,0.00769,0.57503,0.81806
1317354936.03216,162.94317,-205.78928,6.62127,-0.00777,0.00349,0.59259,0.80546
1317354936.13668,163.07599,-205.44165,6.62036,-0.00835,0.00192,0.60825,0.79370
1317354936.24104,163.17169,-205.11438,6.62276,-0.00668,0.00183,0.62202,0.78297
1317354936.34567,163.23888,-204.76894,6.61475,-0.00345,0.00443,0.63343,0.77378
1317354936.45019,163.30635,-204.36567,6.62253,-0.00325,0.00616,0.64283,0.76598
1317354936.55480,163.34791,-204.05832,6.61433,-0.00636,0.00518,0.65139,0.75869
1317354936.65931,163.39454,-203.64076,6.61825,-0.00840,0.00615,0.65857,0.75245
1317354936.76379,163.43114,-203.25189,6.61700,-0.01068,0.00528,0.66397,0.74766
1317354936.86826,163.47040,-202.82202,6.61976,-0.00940,0.00563,0.66903,0.74315
1317354937.07720,163.53008,-201.91092,6.60005,-0.00298,0.00495,0.68079,0.73245
1317354937.28592,163.57248,-200.92275,6.58601,-0.00248,0.00642,0.69305,0.72086
1317354937.49469,163.57617,-199.85580,6.58493,-0.00870,0.00524,0.70321,0.71091
1317354937.80804,163.50846,-198.07755,6.56022,-0.01188,0.00342,0.71141,0.70267
1317354938.12141,163.40597,-196.01533,6.52606,-0.01345,-0.00078,0.71367,0.70035
1317354938.43489,163.30892,-193.93851,6.49942,-0.01853,-0.00610,0.70806,0.70588
1317354938.64399,163.28218,-192.37543,6.47599,-0.02104,-0.00705,0.70133,0.71249
1317354938.95720,163.29245,-190.01518,6.44390,-0.02310,-0.01001,0.69082,0.72259
1317354939.16578,163.34189,-188.39269,6.42514,-0.02490,-0.01107,0.68324,0.72968
1317354939.47858,163.48361,-185.76903,6.46902,-0.02693,-0.00905,0.67299,0.73910
1317354939.79127,163.70556,-183.03518,6.43574,-0.02801,-0.00756,0.66490,0.74637
1317354940.20794,164.04996,-179.52168,6.37305,-0.02658,-0.00713,0.66160,0.74935
1317354940.52052,164.34148,-176.74547,6.34625,-0.02683,-0.00838,0.66046,0.75034
1317354940.83304,164.62204,-173.98811,6.33025,-0.02688,-0.00894,0.66043,0.75036
1317354941.04158,164.82013,-172.13408,6.30616,-0.02631,-0.00951,0.66072,0.75011
1317354941.14554,164.91768,-171.26664,6.30158,-0.02701,-0.01112,0.66122,0.74962
1317354941.24971,165.01958,-170.34856,6.28561,-0.02923,-0.01154,0.66152,0.74927
1317354941.35392,165.11189,-169.49883,6.29064,-0.03078,-0.00956,0.66184,0.74895
1317354941.45806,165.16367,-168.66446,6.26574,-0.03028,-0.00751,0.66160,0.74921
1317354941.56218,165.26561,-167.73347,6.24102,-0.03039,-0.00695,0.66205,0.74881
1317354941.66640,165.34033,-166.80643,6.22068,-0.03208,-0.00839,0.66191,0.74885
1317354941.77070,165.43406,-165.89295,6.20483,-0.03229,-0.00950,0.66194,0.74880
1317354941.87493,165.51277,-164.99581,6.18788,-0.03296,-0.00915,0.66150,0.74916
1317354941.97914,165.59294,-164.12068,6.18071,-0.03341,-0.00902,0.66079,0.74977
1317354942.18766,165.78312,-162.40182,6.15599,-0.03393,-0.00928,0.65965,0.75075
1317354942.39623,166.00099,-160.53636,6.11691,-0.03399,-0.01060,0.65916,0.75116
1317354942.60464,166.17915,-158.85335,6.09483,-0.03330,-0.01028,0.65871,0.75159
1317354942.81305,166.35948,-157.02620,6.08090,-0.03325,-0.00950,0.65806,0.75217
1317354943.12605,166.61749,-154.44906,6.05055,-0.03439,-0.00923,0.65727,0.75281
1317354943.43855,166.93511,-151.75776,5.98983,-0.03184,-0.00920,0.65708,0.75309
1317354943.64702,167.07035,-150.22047,5.98759,-0.03165,-0.00864,0.65611,0.75395
1317354944.06404,167.49696,-146.65593,5.94452,-0.03083,-0.00567,0.65487,0.75509
1317354944.37665,167.81375,-144.09060,5.90788,-0.03056,-0.00533,0.65402,0.75584
1317354944.58549,168.01578,-142.28075,5.86134,-0.02837,-0.00681,0.65358,0.75630
1317354944.79374,168.25456,-140.47680,5.84351,-0.03010,-0.00686,0.65481,0.75516
1317354945.00203,168.46858,-138.54736,5.82712,-0.02898,-0.00489,0.65725,0.75310
1317354945.21043,168.67157,-136.58157,5.78631,-0.02931,-0.00432,0.66066,0.75010
1317354945.41880,168.83296,-134.77503,5.74888,-0.03133,-0.00427,0.66442,0.74669
1317354945.62732,168.98692,-132.99087,5.71274,-0.03167,-0.00494,0.66726,0.74413
1317354945.94004,169.25947,-129.91569,5.63585,-0.02896,-0.00751,0.66871,0.74292
1317354946.14841,169.41149,-128.03698,5.62427,-0.02827,-0.00383,0.66922,0.74252
1317354946.35696,169.56541,-126.05669,5.59090,-0.02967,-0.00113,0.66949,0.74223
1317354946.66967,169.82297,-123.00907,5.51630,-0.03188,-0.00035,0.67020,0.74150
1317354947.08652,170.13503,-119.01745,5.41071,-0.03070,-0.00286,0.67108,0.74075
1317354947.50345,170.39743,-115.09174,5.34427,-0.03149,-0.00351,0.67118,0.74062
1317354947.92029,170.67935,-111.04078,5.25922,-0.03054,-0.00193,0.67084,0.74097
1317354948.02443,170.75872,-110.00825,5.23594,-0.03112,-0.00163,0.67101,0.74079
1317354948.54531,171.05649,-105.11728,5.11206,-0.03316,-0.00102,0.67050,0.74117
1317354948.75372,171.17519,-103.16088,5.06504,-0.03216,-0.00063,0.67062,0.74111
1317354948.96207,171.31329,-101.18592,5.02410,-0.03486,-0.00108,0.67114,0.74051
1317354949.06615,171.38438,-100.17198,4.98184,-0.03660,-0.00117,0.67109,0.74047
1317354949.27455,171.51460,-98.23119,4.91852,-0.03454,-0.00548,0.67105,0.74059
1317354949.58725,171.71633,-95.40822,4.84768,-0.03721,-0.00676,0.66867,0.74260
1317354949.79565,171.93614,-93.35578,4.75199,-0.03680,-0.00280,0.66742,0.74377
1317354950.00402,172.10931,-91.30161,4.68757,-0.03645,-0.00216,0.66547,0.74553
1317354950.31883,172.42462,-88.42475,4.59690,-0.03684,-0.00426,0.66410,0.74673
1317354950.73340,172.72605,-84.70521,4.45817,-0.03488,-0.00575,0.66234,0.74837
1317354951.25428,173.15584,-79.95717,4.35636,-0.03403,0.00034,0.66322,0.74765
1317354951.67109,173.53075,-75.87744,4.22418,-0.03184,-0.00077,0.66285,0.74807
1317354952.08782,173.84105,-72.35565,4.13942,-0.03206,0.00301,0.66272,0.74817
1317354952.60856,174.28788,-67.49157,3.98660,-0.03067,0.00653,0.66715,0.74426
1317354952.92107,174.47400,-64.41829,3.85381,-0.03042,0.00674,0.66961,0.74206
1317354953.12943,174.64668,-62.35406,3.78087,-0.03012,0.00568,0.67144,0.74043
1317354953.23372,174.65735,-61.65775,3.75843,-0.03127,0.00652,0.67164,0.74019
1317354953.44205,174.83710,-59.53723,3.68164,-0.03267,0.00593,0.67264,0.73922
1317354953.65053,174.99354,-57.44749,3.59913,-0.03240,0.00490,0.67291,0.73900
1317354953.85898,175.15014,-55.49007,3.53592,-0.03154,0.00518,0.67374,0.73827
1317354954.17155,175.33318,-52.31572,3.40824,-0.03211,0.00696,0.67481,0.73726
1317354954.48403,175.52709,-49.49658,3.32183,-0.03117,0.00686,0.67664,0.73562
1317354954.69254,175.64991,-47.48574,3.23964,-0.02890,0.00641,0.67810,0.73437
1317354954.90068,175.74903,-45.43856,3.16256,-0.02559,0.00560,0.67979,0.73293
1317354955.10891,175.85222,-43.59409,3.11263,-0.02601,0.00737,0.68169,0.73114
1317354955.31718,175.90014,-41.70380,3.06570,-0.02746,0.00930,0.68235,0.73045
1317354955.52553,175.96842,-39.77644,2.99431,-0.02831,0.00883,0.68218,0.73058
1317354955.73393,176.04118,-37.86124,2.92674,-0.03114,0.00916,0.68186,0.73077
1317354956.04659,176.17980,-35.00653,2.81882,-0.03277,0.00840,0.68205,0.73052
1317354956.25479,176.26355,-33.12512,2.74144,-0.03363,0.00815,0.68319,0.72942
1317354956.56727,176.37411,-30.34912,2.58417,-0.03307,0.00884,0.68523,0.72752
1317354956.77569,176.45242,-28.53456,2.50252,-0.03371,0.00880,0.68707,0.72575
1317354956.98410,176.49484,-26.78049,2.42395,-0.03406,0.00902,0.68810,0.72476
1317354957.29657,176.57012,-24.20211,2.31551,-0.03467,0.00885,0.68977,0.72314
1317354957.50506,176.58868,-22.58958,2.25099,-0.03619,0.00847,0.68982,0.72303
1317354957.60927,176.59686,-21.78189,2.20744,-0.03616,0.00802,0.68922,0.72360
1317354957.71363,176.61682,-21.11444,2.17888,-0.03618,0.00741,0.68845,0.72434
1317354957.81790,176.64656,-20.37185,2.14772,-0.03598,0.00700,0.68750,0.72526
1317354958.23508,176.73565,-17.29869,2.03521,-0.03418,0.00744,0.68353,0.72909
1317354958.65202,176.86055,-14.35236,1.91574,-0.03339,0.00968,0.68042,0.73200
1317354958.96483,176.99502,-12.36049,1.82078,-0.03337,0.00956,0.67943,0.73292
1317354959.17329,177.04310,-11.14252,1.76024,-0.03408,0.00961,0.67814,0.73408
1317354959.48606,177.17650,-9.25443,1.67906,-0.03552,0.01059,0.67587,0.73609
1317354960.00740,177.34463,-6.39699,1.55718,-0.03496,0.01303,0.66921,0.74213
1317354960.73771,177.66560,-3.12543,1.44572,-0.03219,0.01207,0.64801,0.76086
1317354961.57249,178.29884,0.10210,1.32766,-0.00724,0.01243,0.59375,0.80452
