21.97904,-67.97006,-357.10920,24.24964,0.01810,0.05229,0.86419,-0.50012
22.08265,-68.25988,-357.87330,24.35103,0.01797,0.05188,0.86490,-0.49893
22.18621,-68.78809,-359.52464,24.59800,0.01860,0.05093,0.86635,-0.49649
22.29025,-70.14227,-360.40202,24.54231,0.02300,0.04711,0.86626,-0.49683
22.39357,-71.55697,-361.34462,24.52395,0.02927,0.04641,0.86613,-0.49680
22.60085,-73.00556,-363.98395,24.96943,0.02435,0.05419,0.86668,-0.49532
22.70444,-73.90748,-365.40522,25.20095,0.01963,0.05099,0.86753,-0.49437
22.80810,-75.50081,-366.43748,25.12878,0.01809,0.04641,0.86734,-0.49522
22.91177,-76.20554,-367.64857,25.24800,0.01832,0.04291,0.86841,-0.49366
23.01539,-77.73330,-368.67289,25.17712,0.01937,0.04236,0.86783,-0.49468
23.11901,-78.38648,-369.12224,25.15742,0.01852,0.04608,0.86848,-0.49324
23.22265,-78.47521,-369.29227,25.16536,0.01905,0.04936,0.86920,-0.49163
23.43007,-80.50760,-372.24173,25.55272,0.01942,0.05060,0.87076,-0.48871
23.53371,-81.05150,-373.68019,25.61404,0.01867,0.05080,0.87223,-0.48610
23.63732,-81.69171,-374.24994,25.60776,0.01805,0.05061,0.87294,-0.48486
23.74108,-82.47011,-375.11414,25.72735,0.01788,0.05079,0.87346,-0.48392
23.84468,-83.61441,-376.44086,25.79383,0.01800,0.05099,0.87372,-0.48342
23.94843,-84.02605,-377.51320,25.82252,0.01779,0.05158,0.87462,-0.48173
24.15565,-86.50711,-380.74967,26.12867,0.01527,0.05189,0.87500,-0.48110
24.25939,-87.32262,-381.77342,26.22514,0.01405,0.05206,0.87543,-0.48034
24.36300,-88.48347,-383.63758,26.37632,0.01502,0.05190,0.87597,-0.47934
24.46662,-89.10744,-384.02248,26.34091,0.01757,0.05106,0.87645,-0.47846
24.57024,-90.09257,-384.94939,26.37352,0.01927,0.05008,0.87676,-0.47792
24.77759,-92.62670,-388.98709,26.81602,0.01980,0.04879,0.87740,-0.47686
24.98488,-95.24677,-393.04719,27.26958,0.02127,0.04741,0.87801,-0.47582
25.08832,-96.34111,-394.64689,27.42997,0.02028,0.04700,0.87821,-0.47553
25.19195,-97.50968,-396.56603,27.66053,0.01793,0.04714,0.87846,-0.47515
25.29556,-98.83308,-398.51292,27.84513,0.01449,0.04792,0.87806,-0.47592
25.39916,-100.31229,-400.91342,28.07482,0.01176,0.04851,0.87756,-0.47686
25.50278,-101.66481,-403.09534,28.27568,0.01410,0.04643,0.87718,-0.47771
25.60639,-103.03303,-405.27628,28.47971,0.01842,0.04439,0.87706,-0.47798
25.71001,-104.37376,-407.38934,28.67144,0.02031,0.04254,0.87660,-0.47891
25.81362,-105.66966,-409.50527,28.90029,0.02128,0.04185,0.87584,-0.48031
25.91726,-107.02359,-411.61871,29.10083,0.02049,0.04249,0.87485,-0.48209
26.02085,-108.43426,-413.95947,29.35030,0.02041,0.04205,0.87397,-0.48373
26.12448,-109.77430,-416.15174,29.55927,0.02256,0.04195,0.87318,-0.48507
26.22810,-111.14030,-418.43866,29.78171,0.02416,0.03884,0.87288,-0.48579
26.33173,-112.47777,-420.52915,29.98557,0.02602,0.03480,0.87279,-0.48616
26.43544,-113.06410,-421.16391,30.11183,0.02855,0.03203,0.87276,-0.48626
26.53906,-114.40075,-423.51144,30.35526,0.02951,0.03118,0.87258,-0.48659
26.64267,-114.93894,-423.65630,30.35338,0.02826,0.03181,0.87208,-0.48750
26.74631,-116.16543,-424.93480,30.39940,0.02675,0.03185,0.87151,-0.48861
26.84992,-117.43573,-427.42110,30.65803,0.02660,0.03073,0.87119,-0.48926
26.95353,-118.73496,-429.63174,30.87089,0.02809,0.03009,0.87087,-0.48979
27.05726,-120.00117,-431.87175,31.10937,0.02934,0.02996,0.87057,-0.49026
27.16089,-121.23731,-433.58782,31.22468,0.02963,0.03089,0.87004,-0.49112
27.26453,-122.34555,-435.61402,31.40591,0.02854,0.03170,0.86969,-0.49175
27.36823,-123.61731,-437.81862,31.62157,0.02754,0.03206,0.86933,-0.49241
27.47185,-124.61200,-439.91195,31.76788,0.02746,0.03218,0.86915,-0.49274
27.57548,-125.31595,-441.75663,31.92046,0.02760,0.03160,0.86896,-0.49310
27.67920,-126.26538,-443.63570,32.12739,0.02736,0.03107,0.86887,-0.49331
27.78284,-126.78906,-445.46226,32.26589,0.02720,0.03056,0.86894,-0.49323
27.99017,-129.52710,-449.42287,32.76096,0.02862,0.03096,0.86826,-0.49431
28.09379,-130.22167,-451.31969,32.94267,0.02822,0.03081,0.86827,-0.49433
28.19741,-130.72612,-453.48675,33.07856,0.02800,0.03034,0.86862,-0.49376
28.40464,-132.32737,-458.20541,33.42615,0.02814,0.02950,0.86916,-0.49285
28.50825,-133.05962,-459.93831,33.59610,0.02839,0.02970,0.86940,-0.49239
28.61187,-134.20420,-461.79945,33.81308,0.02836,0.02998,0.86941,-0.49236
28.81923,-136.52688,-465.61930,34.20559,0.02742,0.02844,0.86947,-0.49241
29.02646,-139.26803,-470.14907,34.63577,0.02805,0.02814,0.86946,-0.49240
29.13007,-139.67313,-471.27945,34.72480,0.02845,0.02822,0.86944,-0.49241
29.23384,-140.84039,-473.36079,34.95252,0.02825,0.02861,0.86931,-0.49263
29.44104,-142.67926,-477.41200,35.32074,0.02840,0.02862,0.86950,-0.49228
29.64826,-144.17569,-481.78478,35.80697,0.02854,0.02811,0.87003,-0.49137
29.75201,-144.91053,-483.62596,35.98161,0.02810,0.02776,0.87015,-0.49120
29.95912,-147.24820,-487.29212,36.33655,0.02755,0.02790,0.86982,-0.49181
30.06273,-148.31876,-488.98579,36.47751,0.02766,0.02842,0.86970,-0.49198
30.26996,-150.68780,-492.78892,36.84947,0.02716,0.02800,0.86934,-0.49268
30.47722,-153.23287,-496.79301,37.20678,0.02778,0.02774,0.86900,-0.49326
30.58081,-154.42215,-498.53874,37.42241,0.02728,0.02725,0.86891,-0.49346
30.68447,-154.87664,-500.34617,37.59871,0.02673,0.02639,0.86945,-0.49259
30.78817,-155.40703,-502.03291,37.71707,0.02710,0.02521,0.86977,-0.49207
30.89178,-155.95599,-503.91394,37.83480,0.02842,0.02528,0.87005,-0.49149
30.99556,-156.42797,-505.62791,37.94944,0.02967,0.02595,0.87025,-0.49102
31.09914,-156.92371,-507.30473,38.05941,0.02989,0.02598,0.87046,-0.49064
31.20276,-157.67914,-509.42096,38.27152,0.02854,0.02569,0.87076,-0.49021
31.30651,-158.76960,-511.24284,38.48217,0.02762,0.02547,0.87072,-0.49035
31.51385,-160.67390,-515.24962,38.96620,0.02774,0.02624,0.87075,-0.49025
31.61747,-161.53583,-517.29936,39.18975,0.02795,0.02664,0.87085,-0.49002
31.82482,-162.91583,-521.47779,39.48027,0.02651,0.02726,0.87122,-0.48941
32.03219,-164.18840,-525.82433,39.72609,0.02601,0.02779,0.87170,-0.48856
32.34333,-166.60608,-531.80250,40.29547,0.02505,0.02751,0.87187,-0.48833
32.55078,-168.00971,-535.89455,40.67836,0.02567,0.02690,0.87222,-0.48770
32.75813,-169.40172,-539.93439,41.09111,0.02517,0.02860,0.87221,-0.48765
32.86174,-169.95272,-542.30126,41.25137,0.02478,0.02866,0.87253,-0.48710
33.07050,-170.83762,-546.36791,41.48926,0.02472,0.02910,0.87316,-0.48594
33.27645,-172.43394,-550.01770,41.87881,0.02508,0.02863,0.87296,-0.48630
33.48381,-174.15071,-554.01645,42.27202,0.02523,0.02780,0.87290,-0.48645
33.69122,-176.01764,-557.26193,42.59816,0.02609,0.02604,0.87275,-0.48678
33.89864,-178.33547,-561.10207,43.07024,0.02618,0.02639,0.87279,-0.48668
34.00238,-178.94925,-562.88475,43.19377,0.02556,0.02605,0.87316,-0.48606
34.20973,-179.95812,-566.23070,43.38726,0.02649,0.02537,0.87399,-0.48455
34.31353,-180.51939,-568.06759,43.49807,0.02745,0.02609,0.87438,-0.48377
34.52083,-181.87971,-572.05337,43.92309,0.02767,0.02664,0.87498,-0.48262
34.83179,-184.71892,-578.09761,44.62322,0.02590,0.02637,0.87533,-0.48211
35.03915,-186.36793,-582.25471,45.07727,0.02656,0.02654,0.87573,-0.48135
35.24652,-187.67224,-586.01289,45.50415,0.02603,0.02637,0.87626,-0.48040
35.45400,-189.80314,-590.06809,45.92058,0.02621,0.02571,0.87621,-0.48052
35.66109,-191.67014,-593.66858,46.27528,0.02656,0.02588,0.87618,-0.48055
35.76477,-192.26455,-595.39608,46.39687,0.02616,0.02597,0.87638,-0.48021
35.97207,-194.25186,-599.17433,46.76412,0.02644,0.02646,0.87625,-0.48040
36.17953,-196.28102,-602.49062,47.08832,0.02643,0.02742,0.87589,-0.48101
36.38684,-197.86683,-605.83249,47.39688,0.02535,0.02735,0.87591,-0.48103
36.69776,-200.90062,-610.85802,47.79304,0.02563,0.02729,0.87559,-0.48160
36.80150,-201.74883,-612.51716,47.88145,0.02624,0.02756,0.87547,-0.48177
37.11259,-204.77798,-617.69303,48.32553,0.02648,0.02766,0.87533,-0.48200
37.21633,-205.85871,-619.51770,48.45579,0.02697,0.02754,0.87532,-0.48201
37.42372,-207.97535,-623.18108,48.74429,0.02723,0.02747,0.87543,-0.48179
37.63105,-209.50674,-626.41449,48.84252,0.02672,0.02848,0.87599,-0.48075
37.83840,-211.37852,-630.15089,49.01402,0.02545,0.02988,0.87641,-0.47996
37.94202,-211.91059,-631.78513,48.98994,0.02522,0.02998,0.87681,-0.47925
38.14925,-213.89170,-635.64925,49.91623,0.02586,0.02918,0.87703,-0.47885
38.25287,-214.83114,-637.60943,50.07824,0.02548,0.02994,0.87698,-0.47892
38.35648,-215.76864,-639.64130,50.28948,0.02537,0.03065,0.87691,-0.47901
38.46010,-216.55325,-641.65976,50.44800,0.02504,0.03099,0.87693,-0.47897
38.66731,-218.54181,-645.03053,50.84389,0.02524,0.03105,0.87665,-0.47946
38.87476,-220.45526,-648.47071,51.23447,0.02618,0.03068,0.87644,-0.47982
39.18565,-223.08738,-653.94043,51.82076,0.02430,0.03053,0.87622,-0.48032
39.49650,-225.72232,-659.47668,52.40126,0.02492,0.03153,0.87583,-0.48095
39.91134,-229.22514,-666.29123,53.11780,0.02564,0.03268,0.87512,-0.48212
40.22233,-231.76588,-671.59715,53.72185,0.02675,0.03083,0.87479,-0.48278
40.63702,-235.14858,-678.76941,54.52347,0.02618,0.03161,0.87445,-0.48337
40.94799,-237.48270,-684.43555,55.04588,0.02796,0.03085,0.87488,-0.48254
41.15522,-238.30418,-687.11897,55.15400,0.02562,0.03229,0.87483,-0.48267
41.25896,-238.66215,-687.99059,55.20838,0.02484,0.03281,0.87460,-0.48310
41.46632,-239.98530,-691.74628,55.48893,0.02617,0.03424,0.87446,-0.48317
41.67355,-241.04650,-694.68706,55.75185,0.02704,0.03506,0.87409,-0.48374
41.98464,-242.58914,-699.28781,56.32117,0.02641,0.03436,0.87370,-0.48452
42.29563,-244.42003,-704.09805,56.81192,0.02700,0.03383,0.87326,-0.48533
42.50297,-245.13719,-707.19374,56.90649,0.02803,0.03380,0.87313,-0.48550
42.71020,-246.08543,-710.37079,57.20158,0.02754,0.03266,0.87327,-0.48535
43.02117,-248.43574,-715.69710,58.07416,0.02868,0.03178,0.87378,-0.48443
43.33203,-249.96602,-720.77406,58.39720,0.02842,0.03239,0.87459,-0.48294
43.53925,-250.78500,-724.18045,58.97870,0.02724,0.03267,0.87524,-0.48182
43.74648,-251.78846,-727.73694,59.17233,0.02877,0.03211,0.87566,-0.48100
43.95373,-253.24252,-731.19887,59.71224,0.03014,0.03293,0.87563,-0.48092
44.36829,-255.35156,-738.13112,60.26756,0.02883,0.03334,0.87545,-0.48130
44.78291,-258.32109,-745.34722,61.59285,0.02722,0.03440,0.87435,-0.48331
45.09373,-260.15819,-750.86505,62.12981,0.02650,0.03303,0.87382,-0.48440
45.40471,-261.59219,-756.43425,62.69225,0.02719,0.03312,0.87361,-0.48474
45.61207,-262.68570,-759.71269,62.87277,0.02706,0.03260,0.87371,-0.48459
45.92303,-264.36103,-765.21580,63.04314,0.02758,0.03028,0.87447,-0.48335
46.23390,-266.03937,-770.35213,63.63401,0.02792,0.02941,0.87455,-0.48324
46.75209,-268.25176,-778.88778,64.80056,0.02573,0.03034,0.87487,-0.48273
47.27016,-271.14481,-787.78471,65.63086,0.02486,0.03160,0.87414,-0.48401
47.58103,-272.86337,-793.40256,65.97682,0.02350,0.03147,0.87342,-0.48538
48.09949,-275.76780,-802.22268,66.96665,0.02329,0.03017,0.87239,-0.48733
48.51417,-278.07608,-809.64372,67.66838,0.02232,0.03059,0.87169,-0.48859
48.92878,-281.71737,-816.93244,68.35977,0.02291,0.02922,0.87105,-0.48979
49.23948,-283.82605,-819.73737,68.55581,0.02362,0.03054,0.87051,-0.49064
49.55058,-284.26998,-823.17092,68.47602,0.02228,0.02961,0.87101,-0.48987
49.96478,-285.11028,-825.85941,68.73276,0.02349,0.02824,0.87136,-0.48927
50.48300,-289.53356,-832.90742,69.56133,0.02061,0.02841,0.87057,-0.49080
51.00131,-290.71808,-838.29442,70.20210,0.02002,0.02988,0.86993,-0.49186
51.51976,-292.98328,-844.41820,70.19058,0.01971,0.02871,0.86931,-0.49304
52.24544,-295.40647,-852.65938,70.32432,0.01878,0.02772,0.86973,-0.49239
53.07487,-298.29093,-862.21822,70.65382,0.01940,0.02850,0.87042,-0.49110
53.48945,-300.91875,-868.45619,70.96323,0.02095,0.02758,0.87027,-0.49136
53.90404,-302.85699,-873.68783,71.16803,0.02100,0.02539,0.87023,-0.49155
54.42237,-305.41027,-880.61601,71.45477,0.02132,0.02648,0.87022,-0.49149
54.94070,-308.42078,-887.77012,71.78122,0.02153,0.02641,0.86981,-0.49221
55.56254,-312.66839,-896.87850,72.28665,0.02350,0.02468,0.86859,-0.49436
56.18447,-317.23777,-906.58946,72.86356,0.02196,0.02607,0.86732,-0.49659
56.90964,-324.34407,-918.76125,73.84480,0.02598,0.02307,0.86661,-0.49777
57.53136,-328.94526,-927.96195,74.32012,0.02571,0.02728,0.86573,-0.49911
58.25681,-334.64601,-939.26981,75.22086,0.02219,0.02566,0.86423,-0.50195
59.08607,-341.36293,-952.71784,75.83649,0.02453,0.02420,0.86241,-0.50504
59.50091,-344.84037,-959.67652,76.10968,0.02626,0.02355,0.86143,-0.50665
60.01948,-349.55828,-969.08058,76.61347,0.02851,0.02379,0.86015,-0.50868
60.43407,-353.43388,-976.98530,77.07518,0.02864,0.02275,0.85971,-0.50947
60.95240,-358.13760,-986.65729,77.64302,0.02861,0.02191,0.86017,-0.50873
61.26337,-361.07756,-992.60180,77.99992,0.02967,0.02250,0.86038,-0.50829
61.47063,-363.08852,-996.62231,78.24495,0.02996,0.02035,0.86068,-0.50786
61.78412,-365.77717,-1002.27468,78.52263,0.03214,0.02032,0.86036,-0.50827
62.09242,-368.64002,-1008.16923,78.83542,0.03005,0.01686,0.86039,-0.50847
62.30001,-370.63648,-1012.30469,79.03060,0.03233,0.01497,0.86043,-0.50831
62.61105,-373.73758,-1018.64731,79.39491,0.03424,0.01383,0.86006,-0.50886
62.81773,-375.82508,-1022.91844,79.67362,0.03549,0.01443,0.85963,-0.50947
63.02496,-377.36673,-1026.08412,79.89811,0.03488,0.01452,0.85922,-0.51020
63.23221,-378.82273,-1029.06271,80.04718,0.03425,0.01423,0.85884,-0.51089
63.43930,-380.72656,-1032.84151,80.31877,0.03504,0.01181,0.85865,-0.51123
63.75003,-383.14465,-1037.82461,80.63870,0.03616,0.01256,0.85743,-0.51318
64.06073,-385.82875,-1043.28122,81.02280,0.03849,0.01233,0.85618,-0.51510
64.47520,-389.34217,-1050.48357,81.34568,0.04293,0.00736,0.85541,-0.51612
64.88962,-393.17992,-1058.14959,81.82622,0.04548,0.00473,0.85491,-0.51675
65.30413,-396.87399,-1065.40104,82.33748,0.04614,0.00068,0.85440,-0.51756
65.92608,-402.03790,-1075.89577,83.17642,0.05313,0.00337,0.85282,-0.51948
66.23718,-404.51757,-1081.15115,83.64529,0.05074,0.00108,0.85263,-0.52005
66.54825,-407.67145,-1087.66522,84.17082,0.05072,-0.00088,0.85247,-0.52032
66.85910,-410.49590,-1093.56970,84.64552,0.05416,-0.00289,0.85206,-0.52062
67.37719,-416.14855,-1104.75329,85.64734,0.05557,-0.00495,0.85135,-0.52163
67.68791,-419.35038,-1111.51934,86.16567,0.05839,-0.00604,0.85095,-0.52195
67.89514,-421.62195,-1116.32589,86.72607,0.05894,-0.00661,0.85078,-0.52217
68.20586,-424.39474,-1122.22559,87.05063,0.05858,-0.00560,0.85036,-0.52290
68.51660,-426.83220,-1127.25740,87.38697,0.05986,-0.00574,0.84989,-0.52352
68.72370,-428.95492,-1131.75756,87.86191,0.06174,-0.00425,0.84952,-0.52391
68.93092,-430.98548,-1136.09578,88.30199,0.06127,-0.00608,0.84953,-0.52394
69.13804,-433.05282,-1140.54568,88.71665,0.06198,-0.00651,0.84933,-0.52418
69.34525,-435.12003,-1144.89240,89.03917,0.06440,-0.00791,0.84917,-0.52411
69.55253,-437.08461,-1149.21276,89.40336,0.06495,-0.00768,0.84895,-0.52442
69.75972,-438.94733,-1153.62892,89.92069,0.06441,-0.00859,0.84892,-0.52451
69.96682,-441.14903,-1158.17856,90.32520,0.06494,-0.00913,0.84868,-0.52483
70.17405,-442.79681,-1161.94932,90.66921,0.06574,-0.00922,0.84837,-0.52522
70.48505,-445.19486,-1167.02419,91.12655,0.06625,-0.00833,0.84790,-0.52593
70.89976,-448.28543,-1173.94471,91.83518,0.06782,-0.00686,0.84715,-0.52696
71.10720,-449.73048,-1177.23738,92.16228,0.06899,-0.00707,0.84683,-0.52732
71.31434,-451.05857,-1180.27390,92.50261,0.06856,-0.00763,0.84679,-0.52744
71.52180,-452.33536,-1183.20976,92.82622,0.06815,-0.00756,0.84667,-0.52767
71.72915,-453.70719,-1186.40472,93.16065,0.06800,-0.00690,0.84651,-0.52796
71.93653,-455.46994,-1190.45315,93.60188,0.06812,-0.00690,0.84625,-0.52837
72.14399,-457.32125,-1194.70791,94.06972,0.06984,-0.00765,0.84614,-0.52831
72.24760,-458.28216,-1196.92782,94.31703,0.07083,-0.00785,0.84595,-0.52848
72.45496,-460.15202,-1201.28359,94.78798,0.07184,-0.00756,0.84566,-0.52881
72.66232,-462.06170,-1205.70648,95.26874,0.07242,-0.00867,0.84564,-0.52875
72.76606,-463.09939,-1208.03036,95.55294,0.07308,-0.00876,0.84560,-0.52872
72.97342,-464.96223,-1212.41373,96.00455,0.07529,-0.00879,0.84535,-0.52880
73.07716,-466.00424,-1214.80586,96.30525,0.07575,-0.00881,0.84537,-0.52871
73.18081,-467.00567,-1217.14719,96.59835,0.07609,-0.00917,0.84531,-0.52875
73.28440,-467.96806,-1219.32051,96.81104,0.07547,-0.00884,0.84526,-0.52892
73.38813,-468.91678,-1221.47518,97.03292,0.07563,-0.00826,0.84521,-0.52899
73.59536,-470.77249,-1225.75690,97.52567,0.07566,-0.00789,0.84516,-0.52908
73.80272,-471.76860,-1228.02085,97.73058,0.07657,-0.00820,0.84482,-0.52947
74.01009,-472.79369,-1230.30704,97.97207,0.07615,-0.00833,0.84456,-0.52995
