44.80216,155.23845,19.44228,0.23303,0.01572,-0.00139,-0.99975,-0.01584
45.42503,149.62699,19.46126,0.16816,0.01674,-0.00102,-0.99976,-0.01410
45.73666,147.12340,19.45155,0.17538,0.01459,-0.00414,-0.99980,-0.01337
46.36028,142.33664,19.40378,0.21173,0.01465,-0.00479,-0.99979,-0.01380
47.50441,134.72700,19.52720,0.21213,0.01035,-0.00581,-0.99982,-0.01486
48.33641,128.97022,19.49772,0.22369,0.00714,0.00315,-0.99990,-0.01217
48.85641,125.05712,19.42284,0.19674,0.01010,0.00573,-0.99992,-0.00482
49.48054,119.85715,19.28707,0.13010,0.01007,0.00030,-0.99993,0.00671
50.00054,115.05055,19.07460,0.08314,0.00991,-0.00363,-0.99980,0.01709
50.41654,110.83831,18.80831,0.04506,0.00813,-0.00368,-0.99972,0.02174
50.72866,107.34390,18.57348,0.07354,0.00421,-0.00491,-0.99971,0.02308
50.93679,105.25788,18.42288,0.07079,0.00782,-0.00508,-0.99970,0.02260
51.14479,102.93955,18.26600,0.04790,0.00603,-0.00414,-0.99972,0.02238
51.45679,99.23005,17.99151,0.05422,0.00564,-0.00352,-0.99975,0.02131
51.66478,96.65720,17.84593,0.04238,0.00774,-0.00311,-0.99976,0.02017
51.87279,94.11473,17.70473,0.01875,0.00719,-0.00238,-0.99980,0.01833
51.97679,92.84710,17.61560,0.01444,0.00618,-0.00111,-0.99984,0.01671
52.08079,91.55510,17.54010,-0.00443,0.00137,-0.00163,-0.99988,0.01529
52.18466,90.29675,17.46876,-0.00464,0.00015,-0.00204,-0.99990,0.01423
52.39267,87.48860,17.35582,0.01280,0.00656,-0.00169,-0.99991,0.01150
52.60067,84.60757,17.20801,-0.00553,0.00577,-0.00022,-0.99994,0.00918
52.70454,83.16606,17.16772,-0.01070,0.00519,-0.00048,-0.99995,0.00846
52.80854,81.75834,17.10953,-0.01105,0.00529,-0.00055,-0.99996,0.00728
52.91241,80.26262,17.03207,-0.01270,0.00542,-0.00161,-0.99997,0.00613
53.01641,78.74052,16.96699,0.00337,0.00625,-0.00103,-0.99997,0.00470
53.12031,77.21552,16.91603,0.02796,0.00728,-0.00038,-0.99997,0.00395
53.22416,75.79666,16.87772,0.02730,0.00878,0.00023,-0.99996,0.00303
53.43191,72.84372,16.78800,0.03159,0.01089,-0.00006,-0.99994,0.00151
53.63967,69.90265,16.72090,0.02371,0.00978,-0.00005,-0.99995,0.00038
53.74342,68.50021,16.68105,0.02096,0.00988,0.00010,-0.99995,-0.00020
53.84731,67.01989,16.63743,0.02555,0.01054,0.00029,-0.99994,-0.00069
54.05492,63.75969,16.59273,-0.02573,0.01209,-0.00276,-0.99992,-0.00384
54.15879,62.57518,16.57252,-0.02438,0.01272,-0.00294,-0.99991,-0.00387
54.26254,61.18371,16.55606,-0.01471,0.01513,-0.00387,-0.99987,-0.00384
54.47016,58.32179,16.49771,-0.05476,0.01576,-0.00330,-0.99986,-0.00385
54.67769,55.21367,16.39252,-0.03377,0.01336,-0.00250,-0.99990,-0.00280
54.88529,52.34349,16.31869,-0.02884,0.01422,-0.00196,-0.99989,-0.00241
55.09292,49.43260,16.24382,-0.05215,0.01735,-0.00203,-0.99985,-0.00178
55.19679,48.07627,16.23359,-0.06403,0.01705,-0.00092,-0.99985,-0.00129
55.40441,45.20790,16.16604,-0.07000,0.01380,-0.00010,-0.99990,-0.00134
55.61191,42.36204,16.10153,-0.07640,0.01604,-0.00151,-0.99987,-0.00187
55.71579,40.98896,16.06664,-0.09970,0.01632,-0.00121,-0.99986,-0.00220
55.92330,37.85619,15.98938,-0.03480,0.01623,0.00086,-0.99986,-0.00266
56.02717,36.43510,15.92551,-0.04248,0.01594,0.00129,-0.99987,-0.00329
56.13092,35.01021,15.90598,-0.05211,0.01547,0.00104,-0.99987,-0.00328
56.23467,33.63167,15.88853,-0.07070,0.01543,0.00018,-0.99988,-0.00312
56.33842,32.27062,15.85392,-0.07687,0.01635,-0.00108,-0.99986,-0.00355
56.44229,30.76878,15.79659,-0.09476,0.01657,-0.00141,-0.99985,-0.00385
56.64981,27.90762,15.74316,-0.12132,0.01594,-0.00010,-0.99987,-0.00391
56.75355,26.54840,15.72410,-0.14065,0.01591,0.00097,-0.99986,-0.00401
56.96106,23.66181,15.64590,-0.12892,0.01704,0.00158,-0.99984,-0.00441
57.06479,22.32975,15.61761,-0.15000,0.01710,0.00119,-0.99984,-0.00471
57.16854,20.98324,15.58842,-0.15722,0.01764,0.00050,-0.99983,-0.00488
57.27230,19.68287,15.55218,-0.17327,0.01816,-0.00007,-0.99982,-0.00525
57.47992,16.92888,15.50473,-0.20704,0.01496,0.00137,-0.99987,-0.00533
57.68742,14.22107,15.45368,-0.23716,0.01519,0.00522,-0.99986,-0.00537
57.89492,11.31084,15.45752,-0.27956,0.01718,0.00513,-0.99983,-0.00483
57.99868,9.96003,15.40366,-0.29223,0.01849,0.00312,-0.99981,-0.00547
58.10242,8.54169,15.38156,-0.31284,0.01926,0.00075,-0.99980,-0.00561
58.20619,6.99263,15.33265,-0.21617,0.01337,-0.00357,-0.99990,-0.00206
58.31004,5.96313,15.31409,-0.22238,0.01211,-0.00397,-0.99992,-0.00179
58.51755,3.20627,15.25800,-0.25845,0.01030,-0.00194,-0.99994,-0.00193
58.72519,0.36295,15.16489,-0.26576,0.01048,-0.00115,-0.99994,-0.00252
58.93282,-2.42986,15.11223,-0.26582,0.00970,-0.00111,-0.99995,-0.00222
59.14042,-5.24686,15.06562,-0.26672,0.00988,-0.00048,-0.99995,-0.00262
59.24417,-6.62138,15.03610,-0.28014,0.00994,0.00082,-0.99995,-0.00278
59.34804,-7.95695,14.99400,-0.27657,0.01129,0.00194,-0.99993,-0.00307
59.45180,-9.31539,14.98260,-0.28913,0.01096,0.00309,-0.99993,-0.00296
59.65942,-12.16507,14.96268,-0.29188,0.00924,0.00404,-0.99995,-0.00269
59.86692,-15.00383,14.91003,-0.29684,0.00862,0.00483,-0.99995,-0.00250
60.07454,-17.83914,14.84527,-0.29292,0.00657,0.00581,-0.99996,-0.00236
60.17832,-19.34546,14.82638,-0.28537,0.00754,0.00537,-0.99995,-0.00215
60.28217,-20.69762,14.80305,-0.27707,0.00795,0.00364,-0.99996,-0.00182
60.38592,-22.01610,14.80429,-0.27425,0.00787,0.00277,-0.99996,-0.00108
60.59342,-24.91138,14.72836,-0.26040,0.00695,0.00342,-0.99997,-0.00090
60.80104,-27.74137,14.65977,-0.24812,0.00970,0.00351,-0.99995,-0.00051
61.00855,-30.59342,14.62299,-0.24878,0.00929,0.00106,-0.99996,0.00045
61.21617,-33.58001,14.51474,-0.23609,0.01007,-0.00029,-0.99995,0.00041
61.31992,-34.96835,14.48129,-0.23467,0.01016,-0.00152,-0.99995,0.00049
61.42367,-36.34739,14.44900,-0.22825,0.01051,-0.00249,-0.99994,0.00074
61.63130,-39.19216,14.40541,-0.23615,0.01173,-0.00434,-0.99992,0.00153
61.94255,-43.41033,14.27877,-0.20882,0.00764,-0.00649,-0.99995,0.00158
62.15017,-46.46031,14.24048,-0.22032,0.00882,-0.00020,-0.99996,0.00033
62.25392,-47.68527,14.18733,-0.20851,0.00843,0.00009,-0.99996,0.00016
62.35767,-49.06835,14.16012,-0.20388,0.00838,0.00036,-0.99996,0.00032
62.46155,-50.40598,14.12459,-0.21409,0.00841,0.00104,-0.99996,0.00010
62.66905,-53.29215,14.06791,-0.20572,0.00721,0.00143,-0.99997,-0.00013
62.87667,-56.08407,13.98555,-0.19550,0.00759,0.00085,-0.99997,-0.00115
63.08430,-58.87484,13.93465,-0.19958,0.00684,0.00088,-0.99997,-0.00174
63.29193,-61.73316,13.89011,-0.17942,0.00759,0.00199,-0.99997,-0.00278
63.49955,-64.45734,13.83656,-0.17559,0.00778,0.00260,-0.99996,-0.00327
63.81105,-68.66390,13.76791,-0.15632,0.00631,0.00188,-0.99997,-0.00323
64.01868,-71.43702,13.72201,-0.13363,0.00680,0.00142,-0.99997,-0.00296
